18,0,0,true
19,41,41,true
19,9,9,true
19,12,12,true
19,11,11,true
19,5,5,true
19,2,2,true
19,1,1,true
19,4,4,true
19,24,24,true
19,15,15,true
19,14,14,true
19,21,21,true
19,27,27,true
19,46,46,true
19,19,19,true
19,31,31,true
19,43,43,true
19,30,30,true
19,34,34,true
19,13,13,true
19,39,39,true
19,33,33,true
19,37,37,true
19,26,26,true
19,38,38,true
19,22,22,true
19,23,23,true
19,35,35,true
19,42,42,true
19,25,25,true
19,3,3,true
19,36,36,true
19,10,10,true
19,8,8,true
19,18,18,true
19,28,28,true
19,7,7,true
19,44,44,true
19,45,45,true
19,6,6,true
19,20,20,true
19,40,40,true
19,29,29,true
19,17,17,true
19,32,32,true
19,16,16,true
0,47,47,true
0,47,56,true
0,47,54,true
0,48,10,true
0,53,55,true
0,52,57,true
0,52,53,true
0,51,50,true
0,50,49,true
0,50,52,true
0,49,48,true
0,49,51,true
20,54,58,true
5,55,59,true
5,55,60,true
33,56,61,true
33,57,62,true
33,58,63,true
6,170,200,true
6,59,64,true
6,115,123,true
6,173,202,true
6,102,108,true
6,97,105,true
6,174,205,true
6,90,99,true
6,149,151,true
6,81,87,true
6,117,125,true
6,94,91,true
6,107,113,true
6,107,157,true
6,141,156,true
6,164,195,true
6,84,91,true
6,82,88,true
6,135,149,true
6,75,81,true
6,154,83,true
6,10,10,true
6,140,155,true
6,79,85,true
6,79,103,true
6,108,114,true
6,71,199,true
6,71,190,true
6,71,76,true
6,109,116,true
6,109,153,true
6,134,147,true
6,128,139,true
6,175,207,true
6,124,129,true
6,124,121,true
6,124,161,true
6,124,133,true
6,105,140,true
6,105,110,true
6,122,26,true
6,122,147,true
6,122,64,true
6,122,118,true
6,80,86,true
6,63,68,true
6,159,187,true
6,66,112,true
6,66,71,true
6,88,95,true
6,162,192,true
6,126,136,true
6,150,185,true
6,150,170,true
6,61,66,true
6,93,97,true
6,93,102,true
6,46,46,true
6,46,96,true
6,46,98,true
6,123,132,true
6,116,124,true
6,43,43,true
6,98,73,true
6,169,0,true
6,131,144,true
6,148,130,true
6,144,161,true
6,104,141,true
6,104,109,true
6,158,186,true
6,171,27,true
6,91,100,true
6,85,93,true
6,85,180,true
6,111,118,true
6,153,172,true
6,132,165,true
6,132,145,true
6,125,135,true
6,166,150,true
6,166,173,true
6,101,115,true
6,101,18,true
6,101,198,true
6,136,150,true
6,136,173,true
6,113,177,true
6,113,120,true
6,112,119,true
6,119,128,true
6,145,162,true
6,76,27,true
6,76,148,true
6,86,94,true
6,4,4,true
6,151,94,true
6,67,72,true
6,70,181,true
6,70,75,true
6,70,175,true
6,70,77,true
6,137,151,true
6,165,196,true
6,92,101,true
6,142,158,true
6,142,168,true
6,143,160,true
6,161,189,true
6,156,184,true
6,96,104,true
6,96,169,true
6,120,130,true
6,152,194,true
6,152,191,true
6,152,171,true
6,73,79,true
6,73,129,true
6,73,121,true
6,62,174,true
6,62,67,true
6,114,159,true
6,114,122,true
6,138,152,true
6,139,154,true
6,106,111,true
6,106,127,true
6,160,135,true
6,167,197,true
6,77,83,true
6,146,163,true
6,78,84,true
6,129,166,true
6,129,143,true
6,65,167,true
6,65,70,true
6,110,117,true
6,110,137,true
6,110,206,true
6,172,201,true
6,163,193,true
6,163,204,true
6,72,78,true
6,127,138,true
6,168,189,true
6,118,126,true
6,155,178,true
6,100,107,true
6,100,142,true
6,87,6,true
6,157,91,true
6,83,89,true
6,83,92,true
6,83,176,true
6,83,90,true
6,68,73,true
6,103,64,true
6,95,26,true
6,69,203,true
6,69,74,true
6,130,105,true
6,121,131,true
6,121,188,true
6,60,65,true
6,147,179,true
6,147,183,true
6,147,182,true
6,147,164,true
6,64,69,true
6,64,82,true
6,64,134,true
6,74,80,true
6,99,106,true
6,133,146,true
6,89,97,true
6,89,102,true
28,176,208,true
14,164,195,true
14,85,93,true
14,85,180,true
15,178,210,true
15,177,209,true
