720,1808,false
720,755,true
720,1322,false
720,761,true
884,664,true
884,686,false
1044,1057,true
1044,340,true
1044,661,true
559,87,true
559,255,true
654,461,true
1041,1142,true
1162,1831,true
1162,1325,false
370,1558,true
370,368,true
806,1064,true
806,538,false
806,1832,true
806,497,true
806,1271,true
806,1648,false
461,499,true
461,1786,false
57,78,true
57,189,true
934,1118,true
934,36,true
934,1287,true
1213,1126,true
395,391,true
671,685,true
671,1239,true
715,747,true
715,1344,false
323,151,true
327,384,true
702,560,false
702,730,true
702,1009,false
702,1547,false
702,1636,false
724,1473,false
724,807,true
724,1621,false
724,760,true
1248,1831,true
1248,1325,false
1000,427,true
737,778,true
737,817,true
1028,1126,true
139,165,true
1070,1183,true
539,1638,true
539,506,false
539,1266,true
1152,144,true
689,1348,false
689,234,true
79,1536,false
79,226,true
79,101,true
499,532,true
797,865,true
521,552,true
521,567,false
37,55,true
446,486,true
446,55,false
446,644,true
446,1613,false
253,319,true
99,122,true
218,274,true
1219,175,false
1219,1833,true
802,868,true
42,61,true
42,63,true
558,584,true
558,650,true
153,1358,false
153,177,true
153,1801,false
1132,695,true
43,1024,false
43,62,true
43,1649,false
1009,723,true
1184,1360,true
1184,1359,true
150,81,true
536,1108,true
536,1600,false
536,152,true
536,563,true
235,305,true
235,83,false
981,239,true
981,1345,false
811,860,true
811,1515,false
639,763,true
639,1506,false
639,1536,false
639,947,true
639,974,true
639,553,true
639,656,true
639,1612,false
639,980,true
835,897,true
260,325,true
823,361,true
491,292,true
523,555,true
523,541,false
523,1122,false
523,1102,false
597,356,true
946,1017,true
195,1473,false
195,1506,false
195,1754,false
195,240,true
195,713,true
195,1087,false
195,1747,false
195,704,true
195,7,false
195,746,false
180,217,true
180,1370,false
514,546,true
799,866,true
922,1644,false
922,985,true
922,1586,true
372,427,true
858,1614,true
858,926,true
271,331,true
271,1834,true
271,737,false
271,1652,false
987,340,true
987,661,true
143,187,true
143,167,true
621,640,true
914,830,true
992,1068,true
992,1081,true
68,184,true
68,1544,false
68,89,true
26,44,true
747,1748,false
747,1461,false
747,803,true
747,243,false
747,1396,false
747,795,true
1086,1205,true
1086,488,true
471,345,true
471,149,false
471,579,false
532,302,true
532,1291,true
84,106,true
1242,1651,true
1242,1835,true
1242,724,true
1242,183,true
1242,1305,false
1242,1641,true
1242,1836,true
841,658,true
841,36,true
55,1590,false
55,290,true
55,74,true
172,175,true
781,777,true
781,848,true
224,296,true
224,295,true
191,81,true
429,472,true
1017,546,true
247,1515,false
247,313,true
178,214,true
420,466,true
420,1837,true
420,1232,true
453,492,true
416,463,true
408,456,true
534,560,true
979,344,false
979,1634,false
979,14,true
979,342,false
280,346,true
1096,1213,true
709,742,true
83,25,false
83,202,true
83,1590,false
83,285,true
83,105,true
83,221,false
83,1592,false
1125,1260,true
1191,1379,true
1191,1381,true
1191,1380,true
472,514,true
472,513,true
472,512,true
472,83,true
682,695,true
252,1062,true
252,318,true
664,541,true
664,679,true
207,81,true
51,70,true
610,899,true
610,634,true
219,25,false
219,202,true
219,1590,false
219,285,true
219,1623,false
292,59,true
292,55,false
292,927,true
156,182,true
156,216,true
362,419,true
556,582,true
485,786,true
485,743,false
485,526,true
587,1164,true
587,610,true
963,461,true
925,1240,true
925,989,true
464,501,true
464,1089,true
1134,1269,true
276,239,true
276,93,true
276,1368,false
24,1322,false
24,41,true
212,266,true
1048,1147,true
142,116,true
142,154,true
142,1639,false
46,65,true
10,18,true
10,1735,false
10,20,true
754,815,true
73,239,true
73,93,true
73,1368,false
73,1675,false
73,141,true
634,289,true
634,398,true
634,1367,false
634,1622,false
208,262,true
154,344,false
154,1335,false
154,14,true
1136,1272,true
1032,830,true
904,875,true
904,968,false
862,929,true
1212,723,true
579,568,true
187,808,true
187,231,true
187,1765,false
187,1758,false
700,1655,false
700,724,true
157,1073,false
157,71,true
1237,830,true
261,326,true
261,1809,false
378,114,true
620,1061,true
620,984,true
620,433,true
620,1014,true
1061,1336,false
1061,239,true
1148,1295,true
711,1332,false
711,48,true
711,802,true
788,381,true
788,857,true
844,906,true
844,1169,true
844,941,true
1170,1831,true
1170,1325,false
466,289,true
466,639,true
466,647,true
466,503,true
466,728,true
106,131,true
384,438,true
1052,1372,false
1052,1684,false
1052,1023,true
1052,1154,true
200,247,true
426,470,true
426,1204,true
426,943,false
426,64,true
123,83,true
123,64,false
582,607,true
410,1257,true
410,1237,true
410,458,true
625,632,true
625,1818,false
285,322,true
1190,1016,true
906,969,true
906,74,true
129,921,true
129,174,true
129,220,true
129,1442,false
129,152,true
1163,1326,true
800,1793,false
800,648,true
800,1498,false
800,1556,false
800,1067,true
476,196,true
476,882,true
476,228,true
749,805,true
749,797,true
749,810,true
1193,1386,true
1193,1587,true
854,776,false
854,55,true
885,952,true
885,1396,false
809,681,true
1103,1117,true
308,302,true
308,857,true
308,561,true
746,809,true
746,792,true
1007,1090,true
1007,1094,true
1007,1301,false
1007,612,true
1007,352,true
353,410,true
680,694,true
1065,1226,true
1065,1177,true
647,664,true
1074,1192,true
547,1439,false
547,729,true
547,574,true
686,700,true
990,70,true
990,1396,false
552,235,false
552,131,true
989,1633,false
989,1417,true
989,1391,false
989,1066,false
298,356,true
132,155,true
340,1777,false
340,1778,true
340,1160,true
340,397,true
510,541,true
505,1838,true
505,1605,false
505,538,false
505,1404,false
612,635,true
658,673,true
563,1571,false
563,590,true
563,603,true
189,235,true
616,325,true
74,94,true
74,273,true
350,407,true
635,1159,true
635,492,true
21,38,true
520,551,true
383,437,true
383,1388,false
814,876,true
923,1828,false
923,986,true
923,998,true
923,1235,true
923,987,true
205,1518,false
205,258,true
205,935,false
325,381,true
325,160,true
377,432,true
401,449,true
326,1193,true
326,383,true
246,312,true
1226,1608,true
1226,1539,true
962,1035,true
710,25,false
710,228,true
710,519,true
369,425,true
369,1821,false
475,886,false
475,519,true
475,1157,true
748,877,false
748,796,true
1215,1480,true
1215,1724,false
945,1343,false
945,1016,true
320,200,true
320,707,true
320,950,true
320,1596,false
320,376,false
320,1602,false
320,136,true
320,1471,false
