1,0.869031511027
2,0.833725943849
3,0.500199219405
4,0.499941541277
5,0.999275989917
6,0.999982688668
7,0.499851862736
8,0.499942266067
9,0.499918514411
10,0.999998983229
11,0.0580608744978
12,0.500021153734
13,0.998596995506
14,0.987845837167
15,0.99078821632
16,0.998596856013
17,0.500063970698
18,0.499850660373
19,0.500029034645
20,0.500098414681
21,0.569767221995
22,0.50000506098
23,0.500234979892
24,0.977740632981
25,0.499918373204
26,0.499928299746
27,0.999453634437
28,0.569880923998
29,0.500214356187
30,0.987848667974
31,0.569701406812
32,0.998597439717
33,0.500039853714
34,0.999276893713
35,0.99999898245
36,0.50006063584
37,0.500064122923
38,0.97774141734
39,0.0581369187202
40,0.998940870492
41,0.0580702428573
42,0.99945282492
43,0.500209463864
44,0.0580657568421
45,0.998596402393
46,0.500239328823
47,0.499814276778
48,0.987834216475
49,0.499809235218
50,0.98785249311
51,0.0581116586811
52,0.569889959042
53,0.500208764915
54,0.499884505721
55,0.999999230922
56,0.999277051793
57,0.500145754992
58,0.990793367318
59,0.999276653266
60,0.50016580991
61,0.999982690455
62,0.499791336359
63,0.56967748172
64,0.500108808832
65,0.999999987484
66,0.998940655191
67,0.499837301796
68,0.569746641505
69,0.987842847509
70,0.999452869457
71,0.999276196255
72,0.999998983459
73,0.499865481597
74,0.499825809522
75,0.987838372665
76,0.998596434681
77,0.499842100188
78,0.999276744482
79,0.987852073401
80,0.999276446959
81,0.991217102889
82,0.998596961152
83,0.999276605112
84,0.987832008291
85,0.569535832695
86,0.499985046741
87,0.998938943792
88,0.50001847931
89,0.999991095428
90,0.998596738407
91,0.99859668724
92,0.4998232714
93,0.833682103289
94,0.500108021589
95,0.999453124308
96,0.0581411809384
97,0.569763665161
98,0.99927621349
99,0.500149196422
100,0.499918175205
101,0.987846036525
102,0.499863399124
103,0.500135669747
104,0.49975508337
105,0.987830242232
106,0.500177360161
107,0.987838601964
108,0.998597552817
109,0.500017080929
110,0.569632868037
111,0.500055363675
112,0.999991085561
113,0.987845178221
114,0.5000629563
115,0.998595823712
116,0.999991095758
117,0.999998981571
118,0.500137925574
119,0.499940590623
120,0.499961509989
121,0.987835016304
122,0.98784520945
123,0.999276959031
124,0.569912131852
125,0.999276754958
126,0.999276481359
127,0.0580499348072
128,0.499906703448
129,0.987852759861
130,0.998597743068
131,0.499973203441
132,0.998597323493
133,0.987844400378
134,0.500063040037
135,0.499781395967
136,0.500150173068
137,0.998597185644
138,0.999991079961
139,0.999983494015
140,0.987836578978
141,0.500191789063
142,0.999275704458
143,0.998596851803
144,0.499966838291
145,0.998596775936
146,0.499846528268
147,0.987849731171
148,0.499800472322
149,0.999999987472
150,0.499967968832
151,0.499801912065
152,0.569737270522
153,0.987843779382
154,0.50001972225
155,0.0754717963698
156,0.998598120632
157,0.499833235781
158,0.998597778589
159,0.988394398338
160,0.500062195522
161,0.499879618156
162,0.500087493408
163,0.99999108535
164,0.500230695345
165,0.569474706474
166,0.0580963655443
167,0.500130384179
168,0.50011680875
169,0.0580635472557
170,0.49986319119
171,0.499956659748
172,0.5001586118
173,0.999276203793
174,0.987850152197
175,0.500178847641
176,0.56987716415
177,0.499798165637
178,0.998597171179
179,0.999998982296
180,0.49985049329
181,0.569501170366
182,0.569762870075
183,0.999991087423
184,0.998598002433
185,0.999276471904
186,0.999993271938
187,0.0580402262897
188,0.499841172778
189,0.9985980079
190,0.500059565048
191,0.988406291553
192,0.987842401147
193,0.999982702418
194,0.499931360667
195,0.499941627668
196,0.99999326628
197,0.500220891538
198,0.987851439847
199,0.988389145092
200,0.500195784273
201,0.499752055665
202,0.500236154808
203,0.569618581742
204,0.499776541961
205,0.500201485064
206,0.987843507123
207,0.500132502515
208,0.0581313496251
209,0.499975533184
210,0.499823004628
211,0.998940139929
212,0.987846331277
213,0.999890803836
214,0.499776350784
215,0.98307283978
216,0.0581444056964
217,0.999998983433
218,0.0581373388867
219,0.999982700671
220,0.999890833428
221,0.869107784671
222,0.987829779273
223,0.499985319881
224,0.987843203706
225,0.988397799259
226,0.499944827354
227,0.49981276937
228,0.0581052627266
229,0.999276861866
230,0.999991089222
231,0.50009378554
232,0.499792168072
233,0.999982713927
234,0.998595518763
235,0.499888582535
236,0.998596742088
237,0.499944864503
238,0.500197655962
239,0.998597839352
240,0.499926929535
241,0.999276299199
242,0.977717399433
243,0.98784211602
244,0.999276194173
245,0.999453461265
246,0.499789746995
247,0.500097754541
248,0.998597129484
249,0.999453595749
250,0.988385834645
251,0.499888347343
252,0.999275758326
253,0.500162140873
254,0.499991326173
255,0.569894402372
256,0.500024364351
257,0.998597727635
258,0.569532831972
259,0.987838660569
260,0.500121381509
261,0.56965180952
262,0.99859602393
263,0.500207481757
264,0.977740608804
265,0.500196125111
266,0.977712508749
267,0.500191319297
268,0.50007140873
269,0.987843454007
